==========================================
AUTOMATED SCHEMA ALIGNMENT VALIDATOR
==========================================

Step 1: Extracting all Prisma models...
  ❌ POTENTIAL MISMATCH: User.env in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.floor in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.gemini in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.github in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.groq in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.now in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.oracle in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.push in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.round in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.uptime in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/monitoring/health/route.ts
Checking Conversation...
  ❌ POTENTIAL MISMATCH: Conversation.clerkUserId in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.com in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.conversations in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.corruptedUsers in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.deleted in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.email in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.fileUpload in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.fileUploads in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.filter in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.find in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.fullName in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.hollywoodUser in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.imageUrl in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.log in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.merged in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.primaryEmailAddress in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.stack in app/api/admin/cleanup-users/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.log in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.substring in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.count in app/api/conversations/[id]/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/conversations/[id]/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.0 in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.75 in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.conversationSummary in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.env in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.generateContent in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.generatedAt in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.getGenerativeModel in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.importantMoments in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.keyPoints in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.match in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.messageId in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.messageNumber in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.outcome in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.parse in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.response in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.text in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.toISOString in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.topics in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.type in app/api/conversations/[id]/summarize/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.count in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.log in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/conversations/cleanup/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.charAt in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.email in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.get in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.log in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.nextUrl in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.replace in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.slice in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.stack in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.substring in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.trim in app/api/conversations/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.floor in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.getFullYear in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.getMonth in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.reduce in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.allSettled in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.gitHubConnection in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.googleDriveConnection in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.toISOString in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.72 in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.78 in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.85 in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.activityType in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.all in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.entries in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.filter in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.find in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.flatMap in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.fromEntries in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.includes in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.map in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.project in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.projectActivity in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.projectId in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.push in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.reduce in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.timestamp in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.all in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.duration in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.entries in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.filter in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.getTime in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.map in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.min in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.musicTrack in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.project in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.reduce in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.round in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Conversation._count in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.all in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.entries in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.filter in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.forEach in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.getTime in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.localeCompare in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.map in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.musicTrack in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.project in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.round in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.slice in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.all in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.database in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.env in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.floor in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.gemini in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.github in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.groq in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.json in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.length in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.message in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.now in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.oracle in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.push in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.round in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Conversation.uptime in app/api/monitoring/health/route.ts
Checking Message...
  ❌ POTENTIAL MISMATCH: Message.1 in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.5 in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.7 in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.9 in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.fileUpload in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.forEach in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.length in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.map in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.match in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.min in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.push in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.relevance in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.slice in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.sort in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.toLowerCase in app/api/admin/knowledge/search/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Message.log in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Message.substring in app/api/conversations/[id]/messages/route.ts
  ❌ POTENTIAL MISMATCH: Message.0 in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.7 in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.75 in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.8 in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.85 in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.9 in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.action in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.env in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.generateContent in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.getGenerativeModel in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.includes in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.length in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.map in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.match in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.now in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.parse in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.payload in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.push in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.relevanceScore in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.response in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.reverse in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.slice in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.sort in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.text in app/api/suggestions/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.floor in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.getFullYear in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.getMonth in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.reduce in app/api/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.allSettled in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Message.gitHubConnection in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Message.googleDriveConnection in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Message.toISOString in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: Message.getFullYear in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.getMonth in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.toLocaleDateString in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: Message.ai in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.close in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.encode in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.enqueue in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.length in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.log in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.settings in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.stringify in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.toolName in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: Message.all in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.duration in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.entries in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.filter in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.getTime in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.length in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.map in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.min in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.musicTrack in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.project in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.reduce in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message.round in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: Message._count in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.all in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.entries in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.filter in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.forEach in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.getTime in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.length in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.localeCompare in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.map in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.messages in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.musicTrack in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.project in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.round in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.slice in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: Message.all in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.database in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.env in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.floor in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.gemini in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.github in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.groq in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.json in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.length in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.message in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.now in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.oracle in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.push in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.round in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: Message.uptime in app/api/monitoring/health/route.ts
Checking Project...
  ❌ POTENTIAL MISMATCH: Project.config in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.dependencies in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.directories in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.env in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.example in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.files in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.github in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.html in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.json in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.md in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.message in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.nextjs in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.prisma in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.project in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.stringify in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.ts in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.tsx in app/api/admin/architecture/create/route.ts
  ❌ POTENTIAL MISMATCH: Project.OR in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.actualEndDate in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.conversationIds in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.fileUrls in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.get in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.json in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.length in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.message in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.project in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.projectActivity in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.url in app/api/projects/route.ts
  ❌ POTENTIAL MISMATCH: Project.72 in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.78 in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.85 in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.activityType in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.all in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.content in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.conversation in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.entries in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.filter in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.find in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.flatMap in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.fromEntries in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.includes in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.json in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.length in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.map in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.message in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.messages in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.project in app/api/autonomous/predict/route.ts
  ❌ POTENTIAL MISMATCH: Project.projectActivity in app/api/autonomous/predict/route.ts
